Image_id,blast,brown,healthy
id_00vl5wvxq3.jpg,0.00929801631718874,0.0010379193117842078,0.9896640181541443
id_01hu05mtch.jpg,0.001224314677529037,0.5097475051879883,0.48902812600135803
id_030ln10ewn.jpg,0.0020210854709148407,0.2817375957965851,0.7162413001060486
id_03z57m8xht.jpg,0.001759388018399477,0.0004883632063865662,0.9977522492408752
id_04ngep1w4b.jpg,0.00044658215483650565,0.006305423099547625,0.9932479858398438
id_050c6jzczt.jpg,0.0008403134415857494,0.8648520112037659,0.1343076527118683
id_062s7kr3jp.jpg,0.0017427228158339858,0.03671637177467346,0.961540937423706
id_066v0v19bm.jpg,0.0010161168174818158,0.005930561572313309,0.9930533766746521
id_07v2dwvq17.jpg,0.0025951170828193426,0.0668395534157753,0.9305652976036072
id_084yoijkju.jpg,0.0010737060802057385,0.005295574199408293,0.9936307072639465
id_089nmtd1v0.jpg,0.0013091820292174816,0.061219800263643265,0.9374710321426392
id_0ane7k90m0.jpg,0.0017064560670405626,0.034783169627189636,0.9635103344917297
id_0e7wk9uzq3.jpg,0.003559603588655591,0.1506701111793518,0.8457702994346619
id_0f43lwh2ve.jpg,0.002674822462722659,0.5395247340202332,0.4578005075454712
id_0gutmn510g.jpg,0.0012652126606553793,0.04965956136584282,0.9490752220153809
id_0ivqysjaf3.jpg,0.0023193710949271917,0.045070573687553406,0.9526100754737854
id_0jv00ddllp.jpg,0.0010252950014546514,0.0009140581241808832,0.9980605244636536
id_0jvgjlu6db.jpg,0.0006272729369811714,0.008144411258399487,0.9912282228469849
id_0kb1k9p3ox.jpg,0.000797661894466728,0.0933728739619255,0.9058294892311096
id_0ptdk3a5vq.jpg,0.001515928073786199,0.6401385068893433,0.35834550857543945
id_0r2hdgahag.jpg,0.002100819954648614,0.27859196066856384,0.7193071842193604
id_0rye0m9k8n.jpg,0.00037076204898767173,0.0056175668723881245,0.9940117001533508
id_0s71zmqgab.jpg,0.0011307067470625043,0.032346323132514954,0.9665229320526123
id_0s8jfre56d.jpg,0.0015054683899506927,0.09049689024686813,0.9079976677894592
id_0s8p3xe7ox.jpg,0.001516056596301496,0.8188217878341675,0.17966213822364807
id_0sfi1usm7o.jpg,0.0017441040836274624,0.3828631341457367,0.615392804145813
id_0sj2nj0iv8.jpg,0.002624718239530921,0.447120726108551,0.5502545833587646
id_0sk77pcna4.jpg,0.0016392616089433432,0.03769230470061302,0.9606684446334839
id_0u5yyljlni.jpg,0.0008624396286904812,0.9225784540176392,0.07655912637710571
id_0wmuruj6vc.jpg,0.0018627024255692959,0.031676191836595535,0.9664611220359802
id_0x8ufanyyl.jpg,0.0005330905551090837,0.0005405072588473558,0.9989263415336609
id_0zmihf5mrh.jpg,0.0017313703428953886,0.6253314018249512,0.37293729186058044
id_102rthzp5d.jpg,0.00018322706455364823,0.9970362186431885,0.0027805822901427746
id_10jv6d35ge.jpg,0.0029152792412787676,0.004865965340286493,0.9922187328338623
id_10wvvleobw.jpg,0.003347075544297695,0.003216253826394677,0.9934366345405579
id_12exehmn04.jpg,0.001640833797864616,0.024091798812150955,0.9742674231529236
id_12sbto2xb5.jpg,0.000550810422282666,0.01114665437489748,0.9883025288581848
id_15kgdxivta.jpg,0.000639301841147244,0.14218613505363464,0.8571745753288269
id_16cw42588b.jpg,0.002716630697250366,0.3076334595680237,0.6896499395370483
id_172v32sjrd.jpg,0.0022470480762422085,0.23490147292613983,0.7628514766693115
