,Image_id,score,fold
0,id_004wknd7qd.jpg,0,3
1,id_005sitfgr2.jpg,1,4
2,id_00stp9t6m6.jpg,0,3
3,id_012zxewnhx.jpg,0,4
4,id_0186qwq2at.jpg,2,3
5,id_01vb9vty05.jpg,1,3
6,id_01z6i8am9b.jpg,0,3
7,id_02lw7skww5.jpg,0,3
8,id_02olqz4tf5.jpg,0,1
9,id_03878to61t.jpg,1,0
10,id_04alcsykf1.jpg,1,1
11,id_04lhl9cypv.jpg,0,1
12,id_05udbcy9yj.jpg,2,3
13,id_06lh8r7g0p.jpg,0,1
14,id_06nrnxmqfw.jpg,0,1
15,id_06ya2x9n2i.jpg,0,0
16,id_08of6gx23n.jpg,0,3
17,id_08rn3cmwlk.jpg,2,0
18,id_09sjnce7rh.jpg,1,1
19,id_0b3wfufkrn.jpg,1,3
20,id_0b9myv7d84.jpg,0,2
21,id_0brsi9wkxu.jpg,1,2
22,id_0c29p9v7sv.jpg,0,3
23,id_0ch8257gec.jpg,1,4
24,id_0d2iguix1u.jpg,1,1
25,id_0d6zji749f.jpg,0,4
26,id_0e0h5rmcrc.jpg,1,4
27,id_0e1ftfk5dn.jpg,1,2
28,id_0e3fpywz1c.jpg,0,0
29,id_0elx409mfe.jpg,0,0
30,id_0ez1rb5d66.jpg,0,2
31,id_0fq83cw58m.jpg,0,1
32,id_0hekyy5bpe.jpg,1,4
33,id_0hyxh5b0u4.jpg,0,4
34,id_0iedaup7qi.jpg,1,2
35,id_0iq6qeyl1w.jpg,2,1
36,id_0j77fcidk8.jpg,2,0
37,id_0jbcvl994p.jpg,1,1
38,id_0jkkhi50wx.jpg,1,2
39,id_0jpbgzxzqn.jpg,0,0
40,id_0jy0churxc.jpg,2,4
41,id_0jyq9bzwk7.jpg,1,0
42,id_0l62hcuzm1.jpg,0,1
43,id_0l8i75umhc.jpg,1,3
44,id_0mpknci13k.jpg,2,2
45,id_0mw1rk52n5.jpg,1,0
46,id_0mxgeykc2o.jpg,0,2
47,id_0myvk2ag4l.jpg,0,0
48,id_0nia20ywdy.jpg,0,2
49,id_0nnu7uivc9.jpg,1,2
50,id_0ocimw5rd9.jpg,0,1
51,id_0on7ehcfs6.jpg,0,2
52,id_0qqjl92ak2.jpg,0,4
53,id_0qvf8osgu2.jpg,0,4
54,id_0r3pohuvp7.jpg,1,4
55,id_0rd5eo3nlk.jpg,0,3
56,id_0rii8hoel4.jpg,0,2
57,id_0rt7042emf.jpg,0,0
58,id_0s75euu5br.jpg,2,1
59,id_0scncwcx6o.jpg,0,1
60,id_0sil0chxq2.jpg,1,0
61,id_0siwx1jy2o.jpg,1,0
62,id_0tmckthy7o.jpg,0,2
